img_fn,max_gbvs,mean_gbvs
1340_child_mask_0.png,227,113.398884
1340_hat_mask_0.png,227,134.200136
1340_hat_mask_1.png,52,46.959915
1340_pumpkin_bag_mask_merged.png,255,138.79197
1340_woman_mask_0.png,203,116.932931
1341_art_on_wall_mask_0.png,110,63.002208
1341_art_on_wall_mask_1.png,163,85.924913
1341_man_mask_0.png,60,32.20563
1341_man_mask_1.png,255,159.831251
1341_woman_mask_0.png,156,109.564771
1342_catamaran_mask_0.png,255,107.386883
1342_man_mask_0.png,224,187.950752
1342_person_on_boat_mask_0.png,241,152.006522
1346_cow_mask_0.png,85,83.783784
1346_cow_mask_1.png,65,61.577181
1346_cow_mask_4.png,117,115.547101
1346_cow_mask_merged_3.png,16,9.74537
1346_person_in_red_mask_0.png,255,133.593319
1347_Grill_mask_0.png,162,41.14498
1347_chalk_writing_mask_merged.png,86,50.923867
1347_fire_mask_merged_1.png,57,48.131974
1347_fire_mask_merged_2.png,255,171.059293
1348_Woman_in_black_mask_0.png,255,186.839966
1348_cap_mask_0.png,135,122.934268
1348_dog_mask_0.png,154,133.342091
1348_leash_mask_0.png,213,113.972973
1349_burger_mask_0.png,228,123.790355
1349_cat_mask_0.png,255,104.212973
1349_hand_mask_0.png,203,51.910817
1350_parrot_mask_0.png,255,168.023516
1350_picture_mask_0.png,170,121.261751
1350_shelves_mask_merged.png,162,48.943505
1350_woman_mask_0.png,222,75.077248
1351_book_mask_0.png,254,148.970038
1351_glasses_mask_0.png,243,124.416096
1351_lamp_mask_merged.png,159,44.440334
1351_man_mask_0.png,189,38.493112
1353_book_mask_0.png,252,148.738547
1353_faucet_mask_merged.png,43,17.687019
1353_purple_candle_mask_0.png,200,133.180356
1353_red_candle_mask_1.png,255,125.278075
1354_child_mask_0.png,238,114.409435
1354_dog_mask_0.png,255,123.681975
1354_orange_ring_mask_0.png,163,141.560793
1356_cap_mask_0.png,66,31.646734
1356_child_mask_0.png,240,157.523001
1356_dog_mask_0.png,211,109.855689
1356_gate_mask_0.png,206,78.968787
1356_man_in_cap_mask_0.png,218,137.406406
1356_pony_mask_0.png,255,94.522936
1358_Child_mask_0.png,255,153.223666
1358_drum_mask_0.png,30,8.160528
1358_drum_mask_1.png,133,39.883742
1359_Woman_in_striped_bikini_mask_merged.png,255,129.798245
1359_red_barrel_mask_0.png,176,63.139017
1359_sunglasses_mask_0.png,214,144.785714
1362_paper_towel_mask_0.png,10,5.885104
1362_paper_towel_mask_1.png,109,35.749232
1362_plate_mask_0.png,255,120.750624
1363_cable_mask_merged_1.png,122,84.44172
1363_cable_mask_merged_2.png,15,10.091948
1363_can_mask_0.png,209,127.893815
1363_iWork_box_mask_0.png,107,60.461959
1363_iWork_box_mask_1.png,255,142.271204
1363_laptop_mask_1.png,116,89.013384
1364_man_in_blue_mask_1.png,255,150.880834
1364_man_in_blue_mask_merged_1.png,118,68.107807
1364_man_mask_merged_1.png,119,53.908744
1364_red_railing_mask_0.png,118,62.920715
1367_Boy_mask_0.png,247,148.876776
1367_DVD_case_mask_0.png,145,86.279213
1367_charging_cable_mask_0.png,131,90.000873
1367_cushion_mask_merged.png,190,36.859458
1367_slipper_mask_merged.png,164,131.550229
1370_Man_in_orange_mask_0.png,255,140.012315
1370_deer_mask_0.png,99,47.397712
1370_rifle_mask_0.png,45,36.238771
1373_boy_in_green_mask_0.png,248,86.108349
1373_boy_mask_1.png,166,83.428655
1373_boy_mask_merged_1.png,248,110.486124
1373_boy_with_green_balloon_mask_0.png,221,126.093994
1373_green_balloon_mask_0.png,222,120.282017
1373_pink_balloon_mask_merged.png,255,172.466929
1374_Black_and_white_shirt_mask_0.png,255,126.599485
1374_book_mask_0.png,228,173.756107
1374_dog_mask_0.png,145,77.537082
1377_Black_cat_mask_0.png,243,69.008977
1377_coffee_maker_mask_0.png,185,110.325075
1377_frying_pan_mask_0.png,231,51.140938
1377_kettle_mask_0.png,255,92.067418
1377_red_container_mask_0.png,246,134.533137
1379_box_mask_0.png,140,78.726411
1379_paper_mask_0.png,140,97.212464
1379_woman_mask_0.png,255,99.017144
1380_cricket_ball_mask_0.png,88,77.512121
1380_cricket_bat_mask_0.png,224,204.188908
1380_cricket_player_mask_0.png,213,146.973706
1383_flowers_mask_merged.png,206,100.467387
1383_lamp_mask_0.png,195,111.100586
1383_pillows_mask_merged.png,129,51.724749
1383_table_mask_0.png,176,109.845805
1385_Baby_mask_0.png,202,49.218864
1385_corn_toy_mask_0.png,214,146.334995
1385_corn_toy_mask_merged_2.png,255,160.783912
1385_green_toy_mask_0.png,167,95.724996
1385_sushi_toy_mask_merged_1.png,214,124.02163
1385_yellow_toy_mask_1.png,255,201.039274
1386_double_bass_mask_merged.png,255,53.442519
1386_man_mask_0.png,44,8.870629
1386_man_mask_merged_2.png,229,70.987049
1386_man_with_double_bass_mask_1.png,122,66.040644
1387_coffee_cup_mask_0.png,189,63.361539
1387_cupcake_mask_0.png,255,183.973926
1387_cupcake_mask_1.png,148,129.401383
1387_flyers_mask_merged.png,249,160.41093
1387_napkin_mask_0.png,223,119.860621
1391_Plate_mask_0.png,247,165.286606
1391_Plate_mask_1.png,85,32.989264
1391_book_mask_0.png,255,158.782389
1391_cookies_mask_merged.png,243,195.629683
1391_cup_mask_0.png,147,88.05165
1391_oranges_mask_merged.png,48,13.124096
1392_Black_ball_mask_0.png,127,109.75653
1392_blue_ball_mask_0.png,105,87.361926
1392_cue_stick_mask_0.png,236,142.143185
1392_man_mask_0.png,255,71.685726
1392_red_ball_mask_0.png,24,18.30842
1392_white_ball_mask_0.png,94,85.188184
1393_books_mask_merged.png,203,67.213556
1393_flowers_mask_merged.png,148,60.991865
1393_metal_bowl_mask_0.png,255,159.846746
1393_sunglasses_mask_0.png,241,172.926354
1393_vase_mask_0.png,148,111.91137
1395_Man_in_black_mask_0.png,157,78.80398
1395_man_mask_1.png,194,169.10952
1395_sign_mask_0.png,234,119.947605
1395_sign_mask_1.png,168,116.600228
1395_woman_in_red_mask_0.png,218,163.860211
1397_Chair_mask_0.png,255,69.195729
1397_box_mask_0.png,101,29.596542
1397_radiator_mask_0.png,109,46.400248
1397_table_mask_0.png,140,82.25563
1397_window_mask_0.png,84,29.468238
1402_Bicycle_mask_0.png,189,170.33561
1402_car_mask_0.png,255,173.406413
1402_deer_mask_0.png,210,99.055875
1402_person_mask_0.png,156,141.240437
1402_person_mask_1.png,180,142.659281
1403_blue_car_mask_0.png,255,171.096631
1403_red_car_mask_0.png,92,52.149629
1403_silos_mask_merged.png,253,153.480251
1403_yellow_plane_mask_0.png,193,156.203687
1404_bowl_mask_0.png,179,113.78462
1404_cat_mask_0.png,189,102.429002
1404_coffee_machine_mask_merged.png,227,50.264981
1404_kettle_mask_0.png,227,76.976743
1404_toaster_mask_0.png,255,106.361256
1406_Man_in_blue_mask_0.png,255,185.712103
1406_paddle_mask_0.png,167,120.978392
1406_red_buoy_mask_0.png,206,164.450305
1408_basketball_mask_0.png,168,143.40881
1408_man_in_red_mask_merged.png,255,117.307209
1408_man_mask_2.png,11,9.083802
1408_man_mask_3.png,224,152.029993
1410_Measuring_cup_mask_0.png,87,47.962171
1410_Measuring_cup_mask_1.png,218,115.403806
1410_jar_mask_0.png,255,145.508478
1410_small_cup_mask_1.png,132,74.88
1410_spoon_mask_0.png,180,129.81097
1410_sticks_mask_merged.png,150,123.256864
1411_Motorcycle_mask_0.png,117,87.24392
1411_donkey_mask_0.png,202,76.882177
1411_donkey_mask_1.png,255,168.846892
1412_Glass_mask_0.png,140,76.887057
1412_book_mask_0.png,192,70.085213
1412_chair_mask_0.png,210,94.289862
1412_foot_mask_0.png,78,43.539172
1412_nail_polish_mask_1.png,255,204.040732
1413_Military_truck_mask_0.png,255,114.885441
1413_car_mask_0.png,211,138.491914
1413_man_in_blue_mask_0.png,178,86.391953
1413_striped_hat_mask_0.png,105,94.892383
1414_ball_mask_0.png,255,185.791869
1414_beer_bottles_mask_2.png,209,131.724753
1414_beer_bottles_mask_merged_1.png,144,76.193069
1414_cap_mask_0.png,138,72.96274
1414_dog_mask_0.png,194,88.931205
1418_Yellow_chair_mask_0.png,98,22.754034
1418_boys_mask_0.png,255,86.142428
1418_boys_mask_1.png,221,67.388203
1418_paper_mask_merged.png,213,75.379949
1419_man_mask_0.png,255,203.951672
1419_sailboat_mask_0.png,11,4.839707
1419_sailboat_mask_1.png,76,64.485318
1419_soccer_ball_mask_0.png,135,119.639476
1421_Woman_mask_0.png,255,133.700478
1421_black_guitar_mask_0.png,176,99.620791
1421_black_stick_mask_0.png,158,76.199851
1421_child_mask_0.png,192,105.114762
1421_wall_mask_mask_0.png,153,62.980652
1422_Gray_car_mask_2.png,159,62.300677
1422_Gray_car_mask_merged_1.png,172,64.28552
1422_man_in_black_mask_0.png,255,75.145513
1423_cup_mask_merged.png,149,67.707334
1423_saucer_mask_0.png,226,91.59932
1423_wooden_spoon_mask_0.png,81,50.758425
1423_wooden_spoon_mask_1.png,255,188.455142
1424_book_mask_0.png,208,62.759365
1424_cat_mask_0.png,228,101.407077
1424_pillow_mask_merged.png,255,116.448745
1429_Woman_in_shorts_mask_merged_2.png,255,100.465135
1429_volleyball_mask_0.png,16,10.188038
1429_woman_in_bikini_mask_0.png,177,95.70646
1429_woman_in_bikini_mask_1.png,162,90.535201
1430_baby_mask_0.png,187,79.707152
1430_man_mask_0.png,255,46.320523
1430_wristbands_mask_merged.png,118,92.187141
1433_Woman_mask_0.png,255,127.159284
1433_guitar_case_mask_merged.png,164,79.253157
1433_guitar_mask_0.png,223,132.245322
1436_Silver_car_mask_0.png,73,28.887404
1436_orange_helmet_mask_0.png,255,232.124491
1436_person_with_stop_sign_mask_0.png,255,128.472706
1436_road_sign_mask_0.png,216,165.614607
1436_stop_sign_mask_0.png,216,190.250878
1436_vest_mask_0.png,220,171.362739
1437_Parachute_mask_merged.png,221,86.170511
1437_flag_mask_0.png,198,134.067138
1437_person_mask_0.png,255,225.859389
1439_Sign_mask_merged.png,255,163.980154
1439_backpack_mask_0.png,111,52.046118
1439_gun_mask_0.png,114,100.431857
1439_gun_mask_1.png,197,161.914005
1439_soldier_mask_0.png,194,48.164601
1440_black_paddle_mask_0.png,89,42.540971
1440_blue_flag_mask_0.png,255,159.973618
1440_brown_board_mask_0.png,128,58.160025
1440_brown_board_mask_1.png,184,117.881301
1440_man_in_white_mask_0.png,145,86.639162
1440_man_mask_1.png,185,158.973621
1441_Woman_in_black_mask_0.png,184,100.399741
1441_tiger_mask_merged.png,255,130.473019
1441_woman_in_colorful_dress_mask_merged.png,194,106.652598
1443_Woman_mask_0.png,255,122.693085
1443_ladder_mask_0.png,112,43.614105
1443_man_mask_0.png,190,93.348143
1443_string_lights_mask_merged.png,250,102.921132
1443_sunglasses_mask_0.png,182,167.914508
1443_wreath_mask_0.png,192,165.347357
1446_Woman_with_guitar_mask_0.png,192,93.448674
1446_guitar_mask_0.png,232,57.082991
1446_man_in_jeans_mask_0.png,250,88.777082
1446_woman_mask_0.png,192,93.968231
1447_Child_mask_0.png,255,116.247388
1447_push_button_mask_0.png,141,85.269452
1447_sign_mask_0.png,168,87.10644
1448_Man_in_black_mask_0.png,149,32.669021
1448_blue_ball_mask_0.png,8,5.317842
1448_red_ball_mask_0.png,138,102.016956
1448_snooker_cue_mask_0.png,148,72.02132
1448_white_ball_mask_0.png,141,107.457217
1448_yellow_ball_mask_0.png,255,192.976079
1449_Mixer_mask_0.png,208,69.284771
1449_glass_container_mask_merged.png,255,52.14677
1449_pink_glass_mask_0.png,255,79.429751
1450_man_in_shorts_mask_2.png,248,139.280141
1450_man_in_shorts_mask_merged_1.png,255,188.79723
1450_soccer_ball_mask_0.png,42,23.747109
1451_Woman_mask_0.png,242,116.138553
1451_magazine_mask_0.png,245,166.459392
1451_red_bag_mask_0.png,255,91.73009
1453_Dog_mask_0.png,255,94.086455
1453_sandwich_mask_0.png,222,194.189082
1453_woman_mask_0.png,239,89.92818
1453_woman_mask_1.png,36,13.379576
1455_Woman_in_blue_mask_0.png,255,150.405093
1455_tennis_ball_mask_0.png,10,8.335586
1455_tennis_racket_mask_0.png,122,50.390351
1456_lemon_mask_0.png,175,96.43838
1456_mango_mask_merged.png,172,61.420191
1456_orange_carton_mask_0.png,221,132.147885
1456_packaged_cookies_mask_1.png,224,55.169291
1456_raspberries_mask_merged_2.png,156,64.555699
1457_Lamp_mask_0.png,252,80.692875
1457_doll_mask_merged.png,255,159.303875
1457_plant_mask_merged.png,221,56.09218
1457_wooden_cabinet_mask_0.png,229,107.965794
1463_man_mask_0.png,184,92.005204
1463_sign_mask_0.png,254,138.281501
1463_woman_mask_0.png,212,109.047634
1464_Fish_mask_merged.png,253,86.412051
1464_gloves_mask_2.png,103,65.410754
1464_gloves_mask_merged_1.png,168,135.443238
1464_knife_mask_0.png,212,154.399566
1464_mallet_mask_0.png,193,134.341937
1465_Woman_mask_0.png,255,170.876855
1465_bag_mask_0.png,62,49.627297
1465_speaker_mask_0.png,149,68.103837
1465_sunglasses_mask_0.png,215,181.763407
1466_Man_mask_0.png,255,69.190395
1466_Man_mask_1.png,39,11.402867
1466_cake_mask_0.png,231,115.480415
1466_glass_cover_mask_1.png,154,32.673308
1466_knife_mask_0.png,229,123.647369
1468_basketball_mask_0.png,77,41.859514
1468_player_in_red_mask_0.png,101,24.607544
1468_player_in_red_mask_merged_2.png,255,107.656006
1468_player_in_white_mask_0.png,116,47.25079
1468_player_in_white_mask_1.png,205,121.610671
1468_referee_mask_0.png,190,58.521084
1469_Yellow_flower_mask_merged.png,211,163.307384
1469_candle_mask_0.png,167,152.075096
1469_glass_candle_holder_mask_0.png,167,112.359731
1469_white_napkin_mask_0.png,255,110.485638
1473_backpack_mask_0.png,126,65.256758
1473_backpack_mask_1.png,213,109.966268
1473_fishing_rod_mask_merged.png,123,37.579861
1473_orange_object_mask_0.png,54,17.735801
1473_tackle_box_mask_0.png,122,94.701047
1473_white_bird_mask_0.png,255,153.314404
1474_Boat_mask_0.png,102,41.527926
1474_green_bottle_mask_0.png,50,46.308271
1474_man_mask_0.png,255,199.249166
1474_red_object_mask_0.png,74,66.223602
1475_Child_in_white_mask_0.png,255,123.831659
1475_child_in_blue_mask_2.png,2,1.527778
1475_child_in_blue_mask_merged_1.png,255,132.616545
1475_soccer_ball_mask_0.png,233,190.805722
1478_No_littering_sign_mask_0.png,130,69.570864
1478_person_with_hat_mask_0.png,255,203.621384
1478_trash_can_mask_0.png,86,22.959455
1479_Woman_mask_0.png,239,117.035825
1479_dog_mask_0.png,213,80.626849
1479_glass_door_mask_0.png,180,38.236809
1482_ball_mask_0.png,117,70.43316
1482_ship_mask_0.png,123,102.774683
1482_two_people_mask_merged.png,255,89.541324
1485_headset_mask_0.png,33,12.082388
1485_monitor_mask_0.png,55,18.486274
1485_monitor_mask_1.png,255,125.485867
1485_person_mask_0.png,250,80.867687
1486_Man_in_yellow_mask_0.png,186,113.440237
1486_man_mask_0.png,76,50.354103
1486_red_truck_mask_0.png,199,74.615153
1488_Black_chair_mask_0.png,255,42.194531
1488_black_book_mask_0.png,115,35.0424
1488_white_lamp_mask_0.png,121,55.701088
1488_white_vases_mask_merged.png,76,39.971664
1492_flowers_mask_merged.png,212,128.640919
1492_red_sofa_mask_0.png,177,36.26194
1492_red_vase_mask_0.png,109,83.184708
1494_Cup_mask_0.png,255,126.637019
1494_ball_mask_0.png,145,104.982377
1494_ball_mask_1.png,161,148.111693
1494_cards_mask_0.png,156,61.420572
1495_Man_in_black_mask_0.png,140,62.830916
1495_bag_mask_merged_1.png,138,98.90628
1495_bag_mask_merged_2.png,217,167.079007
1495_bench_mask_0.png,213,74.256313
1495_sign_mask_0.png,255,181.390153
1495_woman_in_blue_mask_0.png,157,90.021321
1496_Sailboat_mask_0.png,96,50.62756
1496_bird_mask_0.png,255,174.612387
1496_chair_mask_0.png,20,4.300275
1496_fence_mask_0.png,43,15.737685
1496_sign_mask_0.png,241,66.460774
1499_guardrail_mask_0.png,98,52.923349
1499_motorcycle_mask_0.png,146,73.384257
1499_road_sign_mask_0.png,255,154.366345
1500_Man_mask_0.png,255,132.950534
1500_microphone_mask_0.png,203,140.080796
1500_podium_mask_0.png,235,58.94991
1506_Man_in_red_mask_0.png,255,203.071651
1506_boat_mask_merged.png,44,34.093791
1506_child_mask_0.png,204,158.955444
1506_man_mask_1.png,230,170.137596
1506_surfboard_mask_0.png,194,128.694285
1506_surfboard_mask_1.png,188,116.095899
1507_Silver_car_mask_0.png,255,150.242463
1507_Silver_car_mask_1.png,135,127.152566
1507_deer_mask_0.png,126,88.969637
1508_bananas_mask_merged.png,255,126.846616
1508_cat_mask_0.png,252,112.002018
1508_oranges_mask_merged.png,171,125.783459
1510_man_in_red_mask_0.png,167,87.898161
1510_red_race_car_mask_0.png,255,108.795984
1510_yellow_helmet_mask_0.png,168,124.982729
1513_boy_mask_0.png,255,182.052998
1513_cymbal_mask_0.png,247,171.400488
1513_drum_set_mask_0.png,247,130.650664
1513_drumsticks_mask_merged.png,246,183.909582
1514_blue_backpack_mask_0.png,255,194.923844
1514_dog_mask_merged.png,187,106.034993
1514_man_mask_0.png,223,124.765798
1514_woman_mask_0.png,129,63.251364
1521_player_in_white_mask_0.png,171,86.093518
1521_referee_in_yellow_mask_0.png,255,119.988373
1521_soccer_ball_mask_0.png,25,16.684969
1526_black_dog_mask_0.png,149,66.615374
1526_blue_toy_mask_0.png,128,91.869218
1526_chalkboard_sign_mask_0.png,255,106.901486
1526_purple_ball_mask_0.png,54,42.601578
1526_toy_mask_merged_2.png,129,92.001121
1526_white_dog_mask_0.png,129,73.956301
1527_Woman_mask_0.png,253,82.375792
1527_camera_mask_0.png,255,202.724884
1527_curtain_mask_0.png,94,19.677419
1527_towel_mask_0.png,82,55.193977
1533_Man_in_shorts_mask_0.png,255,130.97832
1533_horse_mask_0.png,220,133.012098
1533_rope_mask_0.png,158,112.90458
1533_saddle_mask_merged.png,179,96.597986
1537_Man_in_white_mask_merged.png,244,196.274487
1537_dog_mask_0.png,255,230.647059
1537_dog_mask_1.png,242,181.179
1537_people_mask_2.png,224,134.515843
1537_woman_mask_0.png,106,96.535865
1539_Phone_mask_merged.png,255,102.02581
1539_action_figure_mask_merged.png,220,114.757319
1539_pen_mask_merged.png,217,182.923766
1539_plastic_cup_mask_0.png,167,46.138541
1539_ticket_mask_0.png,181,71.384435
1540_Parrot_mask_0.png,255,95.322278
1540_child_mask_0.png,255,135.887767
1540_man_mask_0.png,199,59.985822
1541_chair_mask_0.png,128,55.306479
1541_chair_mask_1.png,255,61.479247
1541_cup_mask_0.png,113,107.9973
1541_cup_mask_1.png,141,130.704225
1542_Child_mask_0.png,255,153.934156
1542_ball_mask_0.png,104,75.991704
1542_sailboat_mask_0.png,57,55.116773
1546_black_cap_mask_0.png,111,45.354418
1546_black_shirt_mask_0.png,117,34.38418
1546_gloves_mask_0.png,101,72.755059
1546_gloves_mask_1.png,128,101.810201
1546_microphone_mask_0.png,198,141.742624
1546_video_camera_mask_merged.png,140,67.860748
1547_man_in_black_shirt_mask_0.png,171,85.296558
1547_man_mask_1.png,227,142.972737
1547_microphone_mask_2.png,208,188.72417
1547_microphone_mask_merged_1.png,167,90.499636
1547_name_card_mask_0.png,197,160.783417
1547_podium_mask_0.png,254,84.602653
1548_Radio_mask_0.png,255,136.776958
1548_cup_mask_0.png,153,67.529556
1548_saucer_mask_0.png,134,59.66208
1552_Man_in_camouflage_mask_0.png,190,79.798511
1552_camouflage_mask_merged.png,186,65.44959
1552_dog_in_vest_mask_0.png,255,91.123707
1555_Man_in_purple_mask_2.png,255,58.995559
1555_Man_in_purple_mask_merged_1.png,205,128.067565
1555_poster_mask_0.png,205,116.757938
1565_bench_mask_0.png,180,32.653553
1565_book_mask_merged.png,167,127.984559
1565_boy_mask_0.png,255,56.809436
1565_red_cap_mask_0.png,71,29.986233
1568_man_mask_0.png,126,52.46496
1568_plane_mask_0.png,37,21.510367
1568_railing_mask_0.png,83,23.832942
1568_sign_mask_0.png,19,10.301199
1568_sign_mask_1.png,255,143.977598
1572_Girl_in_white_mask_merged.png,255,134.039559
1572_girl_in_floral_mask_0.png,255,189.243614
1572_squirrel_mask_0.png,159,132.906297
1572_squirrel_mask_merged_2.png,231,151.086799
1578_Sign_mask_merged.png,240,109.698821
1578_two_children_mask_0.png,254,194.167021
1578_yellow_buoy_mask_0.png,17,11.514815
1582_car_mask_0.png,196,155.725643
1582_emu_mask_0.png,255,165.611819
1582_motorcycle_mask_0.png,251,192.170013
1582_road_sign_mask_merged.png,141,80.869701
1583_cat_mask_0.png,246,171.576814
1583_couch_mask_0.png,180,50.66562
1583_dog_mask_0.png,172,56.635671
1583_picture_frame_mask_0.png,57,13.803591
1583_red_blanket_mask_0.png,62,18.235127
1583_woman_mask_0.png,255,136.700411
1584_dog_mask_0.png,244,202.655589
1584_girl_mask_0.png,255,188.848111
1584_leash_mask_0.png,171,114.609422
1592_backpack_mask_0.png,223,191.677149
1592_boat_mask_0.png,113,82.798824
1592_boat_mask_1.png,64,59.408854
1592_hat_mask_0.png,167,144.484487
1592_man_mask_0.png,229,144.881033
1592_woman_mask_0.png,255,200.950997
1598_ball_mask_0.png,122,107.721566
1598_net_mask_0.png,113,37.061401
1598_pink_duck_mask_0.png,109,61.959443
1598_rubber_duck_mask_1.png,83,66.067929
1598_rubber_duck_mask_merged_1.png,122,67.560734
1598_yellow_duck_mask_0.png,255,190.622555
1599_bottle_mask_0.png,197,120.269652
1599_cat_mask_0.png,254,172.370255
1599_fork_mask_0.png,162,106.087445
1599_knife_mask_0.png,187,159.394036
1599_plate_mask_0.png,255,139.406984
1601_Radio_mask_0.png,74,58.05966
1601_clock_mask_0.png,101,77.720301
1601_magazines_mask_merged.png,255,95.406067
1601_tissue_box_mask_0.png,137,58.810117
1602_Microphone_mask_0.png,255,185.677632
1602_book_mask_0.png,216,78.81022
1602_man_mask_0.png,157,65.102328
1605_Man_in_blue_and_white_mask_0.png,255,192.003807
1605_bag_mask_merged.png,242,197.351259
1605_bird_mask_0.png,135,100.177441
1605_fishing_rod_mask_0.png,155,47.008999
1606_Man_in_red_mask_0.png,153,139.165022
1606_flowers_mask_0.png,153,89.138904
1606_table_mask_merged.png,157,128.752585
1606_woman_in_white_mask_0.png,255,154.800295
1607_apple_mask_0.png,203,65.026709
1607_banknote_mask_0.png,238,113.276296
1607_coins_mask_merged.png,254,147.135448
1609_Boy_mask_0.png,255,117.320953
1609_dog_mask_0.png,228,91.731449
1609_leash_mask_0.png,243,129.244513
1610_book_mask_0.png,249,168.696506
1610_glass_mask_0.png,156,113.231084
1610_phone_mask_0.png,255,230.76268
1610_straw_mask_0.png,73,51.238854
1610_woman_mask_0.png,254,98.20339
1613_Dog_in_red_mask_0.png,182,81.386463
1613_Dog_in_red_mask_1.png,255,151.260673
1613_person_in_red_hat_mask_0.png,220,92.68795
1622_Swan_mask_0.png,39,32.820274
1622_fence_mask_0.png,177,64.835097
1622_ship_mask_0.png,255,153.205381
1629_Man_in_gray_mask_0.png,253,90.071849
1629_blue_cap_mask_0.png,210,146.593023
1629_fish_mask_merged.png,191,127.567466
1629_fishing_lure_mask_0.png,129,93.496862
1629_sunglasses_mask_0.png,215,171.348588
1630_Man_in_purple_mask_0.png,95,40.803978
1630_Man_in_purple_mask_1.png,217,186.674875
1630_pole_mask_0.png,254,160.526875
1630_shelter_mask_0.png,234,164.339474
1632_Blue_flag_mask_0.png,156,115.109474
1632_person_in_white_dress_mask_merged.png,255,52.56518
1632_person_in_white_hat_mask_0.png,255,70.707633
1641_helicopter_mask_0.png,61,35.077796
1641_orange_vest_person_mask_0.png,255,114.383083
1641_orange_vest_person_mask_1.png,92,58.187998
1641_orange_vest_person_mask_2.png,49,19.36818
1641_orange_vest_person_mask_3.png,103,52.87782
1641_orange_vest_person_mask_4.png,118,72.00782
1642_cup_mask_0.png,95,20.356585
1642_phone_mask_merged.png,238,80.797231
1642_stylus_mask_0.png,161,112.538462
1642_tablet_mask_0.png,235,61.592285
1644_paper_mask_0.png,112,71.629009
1644_phone_mask_0.png,100,68.741998
1644_scissors_mask_0.png,255,155.419556
1644_sugar_packet_mask_0.png,31,16.897418
1644_sweet_potato_mask_0.png,89,32.492149
1645_Flashlight_mask_0.png,230,103.331561
1645_Flashlight_mask_1.png,206,122.95962
1645_eye_drops_mask_0.png,104,82.107082
1645_tweezers_mask_0.png,20,12.47276
1651_blue_device_mask_0.png,255,182.624197
1651_nail_file_mask_0.png,111,76.091889
1651_notebook_mask_0.png,150,88.825818
1651_phone_mask_merged.png,215,139.508647
1657_boy_in_green_mask_0.png,248,85.605653
1657_cards_mask_11.png,139,92.372155
1657_cards_mask_merged_1.png,21,11.920762
1657_cards_mask_merged_2.png,252,104.69286
1657_girl_in_blue_mask_0.png,236,71.401363
1658_Keyboard_mask_0.png,255,174.272983
1658_cup_mask_merged.png,122,63.313666
1658_paper_mask_8.png,174,155.424849
1658_paper_mask_merged_1.png,201,133.12138
1658_telephone_mask_merged.png,255,121.268122
1659_Plate_mask_0.png,205,57.48017
1659_chips_mask_merged.png,72,29.062112
1659_glass_mask_0.png,255,102.983157
1659_toothbrush_mask_0.png,113,46.900128
1659_toothpick_mask_merged.png,129,40.631783
1660_Fork_mask_0.png,229,83.657059
1660_donut_mask_0.png,115,68.025503
1660_knife_mask_0.png,90,42.202418
1660_scale_mask_0.png,255,87.475757
1662_Santa_figurine_mask_0.png,212,148.188481
1662_duck_figurine_mask_0.png,255,115.297943
1662_surfboard_mask_0.png,156,115.54956
1664_Beer_can_mask_0.png,151,82.596966
1664_cutting_board_mask_0.png,47,27.939854
1664_pan_mask_0.png,255,120.146502
1664_pan_mask_1.png,43,15.126717
1665_Glass_mask_0.png,254,130.057971
1665_coaster_mask_0.png,255,98.690773
1665_phone_mask_0.png,250,130.86961
1666_Dolphin_mask_0.png,109,29.717965
1666_beach_ball_mask_0.png,189,123.358473
1666_red_life_jacket_mask_merged.png,255,171.236749
1666_woman_mask_0.png,253,126.563296
1667_banana_mask_0.png,255,130.765843
1667_coffee_cup_mask_0.png,123,28.127348
1667_earphones_mask_0.png,196,59.811396
1667_keys_mask_merged.png,35,9.109281
1667_orange_juice_box_mask_0.png,45,11.927055
1669_bowls_mask_merged.png,185,100.286162
1669_bust_mask_0.png,171,129.47424
1669_camera_mask_0.png,255,105.208753
1669_camera_mask_1.png,157,108.122484
1670_Flowers_mask_0.png,118,70.637423
1670_Flowers_mask_merged_2.png,211,81.957242
1670_brass_dish_mask_0.png,211,49.375435
1670_candle_mask_merged.png,255,170.696692
1670_magazine_mask_0.png,160,52.517598
1673_cabinet_mask_0.png,246,51.385324
1673_chair_mask_0.png,37,9.334583
1673_fan_mask_0.png,89,46.221511
1673_folders_mask_0.png,253,84.18944
1673_lamp_mask_0.png,199,100.702237
1673_poster_mask_0.png,255,62.033792
1674_Cup_mask_0.png,144,61.115383
1674_bowl_mask_0.png,203,130.016512
1674_framed_photos_mask_merged.png,184,31.293578
1674_spoon_mask_0.png,208,167.937483
1674_teapot_mask_0.png,255,71.355091
1675_black_figurine_mask_0.png,134,92.746087
1675_black_figurine_mask_1.png,64,38.265222
1675_lion_figurine_mask_1.png,146,77.846397
1676_bicycles_mask_merged.png,127,34.837351
1676_chair_mask_0.png,56,26.856946
1676_instrument_mask_0.png,171,139.255022
1676_man_mask_0.png,2,0.817027
1676_man_mask_1.png,170,86.910686
1676_woman_mask_0.png,255,119.62553
1681_Child_mask_0.png,255,127.512203
1681_ball_mask_0.png,35,19.596524
1681_sand_bucket_mask_0.png,14,9.839969
1681_toy_truck_mask_0.png,88,45.881693
1684_Man_holding_poster_mask_0.png,183,53.568593
1684_man_mask_0.png,183,47.096823
